"origin","pop_type","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","id"
"Serbia and Kosovo: S/RES/","Internally displaced",0,0,0,0,0,0,227590,226350,225879,224881,228442,228215,227821,227495,0,0,264
"Serbia and Kosovo: S/RES/","Others of concern",0,0,0,0,0,0,85389,454,11500,10386,8599,9679,2576,4194,0,0,265
"Serbia and Kosovo: S/RES/","Refugees",0,0,0,0,0,0,174027,165643,185935,195626,183373,161671,158908,48668,40473,35033,266
"Serbia and Montenegro","Internally displaced",0,0,0,251833,248154,246391,0,0,0,0,0,0,0,0,0,0,267
"Serbia and Montenegro","Refugees",0,0,0,296632,237023,189989,0,0,0,0,0,0,0,0,0,0,268
"Seychelles","Refugees",23,13,44,38,44,40,61,55,53,49,49,42,29,24,0,0,269
"Sierra Leone","Internally displaced",300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270
"Sierra Leone","Others of concern",0,0,0,0,0,0,0,0,0,4656,1850,1850,1606,1540,0,0,271
"Sierra Leone","Refugees",402807,179113,141472,70580,41801,40477,42862,32127,32536,15417,11277,8002,6202,5279,0,0,272
"Singapore","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,273
"Singapore","Refugees",22,16,39,35,36,39,111,116,109,80,76,67,68,61,0,0,274
"Slovakia","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,85,275
"Slovakia","Refugees",220,191,595,667,619,791,741,342,331,334,158,269,239,316,0,0,276
"Slovenia","Others of concern",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,277
"Slovenia","Refugees",3284,765,858,610,582,155,1760,52,52,39,38,32,34,27,0,0,278
"Solomon Islands","Refugees",34,42,54,60,61,27,38,48,52,66,75,72,61,60,0,0,279
"Somalia","Internally displaced",18000,0,0,0,0,400000,400000,1000000,1277200,1550000,1463780,1356845,1132963,1133000,1133000,1133000,280
"Somalia","Others of concern",0,0,0,0,0,0,0,0,0,0,0,53,38,1051,69,86,281
"Somalia","Refugees",475655,440134,432254,402336,389300,395553,464252,457356,561155,678309,770150,1077048,1136719,1121692,1097877,1114276,282
"South Africa","Refugees",168,123,275,288,269,268,510,474,453,384,380,429,420,389,0,0,283
"South Sudan","Internally displaced",0,0,0,0,0,0,0,0,0,0,0,560161,345670,331097,1490195,1685427,284
"South Sudan","Refugees",0,0,0,0,0,0,0,0,0,0,0,1,87009,114451,615853,778225,285
"Spain","Refugees",80,48,58,53,49,49,2444,41,27,34,42,43,52,46,0,0,286
"Sri Lanka","Internally displaced",706514,731838,462826,386104,351884,324699,469165,459567,504800,434900,273772,138401,93482,42191,30847,44934,287
"Sri Lanka","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,288
"Sri Lanka","Refugees",124160,122420,132999,122010,114053,108139,116966,134952,137752,145721,141075,136617,132731,123050,118537,117837,289
"Stateless","Refugees",6434,7161,13234,13861,13889,12287,11260,13170,14173,15866,16910,18172,19673,20204,25369,34116,290
"Stateless","Stateless",0,0,0,0,1908036,2802289,6198955,3311163,6938883,6903836,3789976,3789463,3616536,3737024,3494207,3687735,291
"Sudan","Internally displaced",0,0,0,0,662302,841946,1325235,1250000,1201040,1034140,1624100,2422520,1873300,1873300,2192830,3218234,292
"Sudan","Others of concern",0,0,0,0,0,0,84228,0,450,0,0,0,0,0,3070,3355,293
"Sudan","Refugees",494363,489950,508871,606242,730641,693632,686311,523032,419248,368195,387204,500014,568943,649285,658245,620743,294
"Suriname","Refugees",334,237,103,70,51,29,66,63,50,45,25,20,15,17,0,0,295
"Swaziland","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,296
"Swaziland","Refugees",16,15,19,5,14,13,22,25,32,32,36,43,65,98,0,0,297
"Sweden","Refugees",18,5,28,32,29,75,16,16,15,19,25,24,20,8,0,0,298
"Switzerland","Others of concern",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,299
"Switzerland","Refugees",70,61,56,35,12,16,36,31,32,18,19,20,17,11,0,0,300
"Syrian Arab Rep.","Internally displaced",0,0,0,0,0,0,0,0,0,0,0,0,2016500,6520800,7632500,6563462,301
"Syrian Arab Rep.","Others of concern",0,0,0,0,0,0,0,0,0,0,0,14110,6900,9400,3270,3554,302
"Syrian Arab Rep.","Refugees",5871,4869,18898,20819,21434,16401,12338,13690,15211,17914,18452,19931,729022,2468341,3862306,4865263,303
"Tajikistan","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,53,304
"Tajikistan","Refugees",59940,56108,63264,58936,56775,54753,645,894,544,562,577,612,674,637,0,0,305
"Thailand","Others of concern",0,0,0,0,0,0,0,0,3,0,0,0,0,0,395,438,306
"Thailand","Refugees",217,94,345,296,319,424,3325,2325,1815,502,356,368,381,218,0,0,307
"The former Yugoslav Rep. of Macedonia","Internally displaced",0,16371,9442,0,0,0,0,0,0,0,0,0,0,0,0,0,308
"The former Yugoslav Rep. of Macedonia","Others of concern",0,0,0,0,0,0,0,0,0,0,0,1,45,7,0,0,309
"The former Yugoslav Rep. of Macedonia","Refugees",2176,12197,8072,5982,5104,8600,7940,8077,7521,7926,7890,7684,7589,1608,0,0,310
"Tibetan","Others of concern",0,0,0,0,0,0,387,141,59,109,143,128,1,14,0,0,311
"Tibetan","Refugees",20968,20720,20631,20039,20040,20198,20184,20170,20079,20080,15082,15068,15000,15065,15000,15000,312
"Timor-Leste","Internally displaced",0,0,0,0,0,0,155231,62625,15860,0,0,0,0,0,0,0,313
"Timor-Leste","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,314
"Timor-Leste","Refugees",122202,73042,28097,127,221,251,251,6,7,7,8,8,9,8,0,0,315
"Togo","Internally displaced",0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,316
"Togo","Refugees",4016,4354,10447,10614,10818,51107,27332,22502,16750,18378,18330,17871,15693,10298,5754,5659,317
"Tonga","Refugees",3,1,8,12,5,4,6,5,7,5,6,10,13,16,0,0,318
"Trinidad and Tobago","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,319
"Trinidad and Tobago","Refugees",24,16,35,38,41,63,153,211,231,240,255,297,333,336,0,0,320
"Tunisia","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,321
"Tunisia","Refugees",1207,1368,2542,2563,2516,3129,2844,2507,2349,2260,2174,1952,1935,1342,0,0,322
"Turkey","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,10,306,0,323
"Turkey","Refugees",47155,47090,193733,185098,174578,170561,227232,221939,214378,146387,146794,139779,135372,66575,59531,55632,324
"Turkmenistan","Refugees",300,310,798,840,812,820,692,678,736,743,738,726,723,495,0,0,325
"Turks and Caicos Islands","Refugees",0,0,0,0,0,0,1,1,1,1,1,14,14,15,0,0,326
"Tuvalu","Refugees",3,3,3,3,3,0,3,2,2,0,0,1,1,0,0,0,327
"Uganda","Internally displaced",0,0,0,0,0,0,1586174,1235992,853000,446300,125598,29776,0,0,0,0,328
"Uganda","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,50000,180000,180000,329
"Uganda","Refugees",32414,40141,40409,35247,31963,34225,21751,21341,7548,7554,6441,5680,5608,8122,1178,1231,330
"Ukraine","Internally displaced",0,0,0,0,0,0,0,0,0,0,0,0,0,0,823000,800000,331
"Ukraine","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,332
"Ukraine","Refugees",19312,26716,85263,94148,89587,84228,63723,25985,28424,24522,25111,25379,25256,5158,235936,318204,333
"United Arab Emirates","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334
"United Arab Emirates","Refugees",15,18,31,20,71,30,265,308,256,414,424,486,584,79,0,0,335
"United Kingdom","Others of concern",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,336
"United Kingdom","Refugees",113,109,164,149,144,135,174,201,185,156,153,150,153,135,0,0,337
"United Rep. of Tanzania","Others of concern",0,0,0,0,0,0,0,0,0,310102,324512,0,0,0,162982,168625,338
"United Rep. of Tanzania","Refugees",313,378,577,711,985,1549,1668,1255,1270,1204,1144,1163,1122,1008,6,5411,339
"United States of America","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,340
"United States of America","Refugees",176,219,383,395,451,683,1356,2174,2137,2368,3026,3778,4456,4740,4687,4573,341
"Uruguay","Refugees",51,46,61,57,81,111,164,197,199,188,186,184,171,139,0,0,342
"Uzbekistan","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343
"Uzbekistan","Refugees",3628,3458,6881,7391,7290,8323,9101,5663,6308,6669,8836,12664,11593,4932,1497,1431,344
"Vanuatu","Refugees",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,345
"Various","Others of concern",0,0,0,0,0,0,6371,5804,4029,430,0,0,583,12740,0,0,346
"Various","Refugees",1119372,1099539,296512,319881,351199,187215,246736,194062,190692,186684,167805,145048,132807,109249,100320,115047,347
"Venezuela (Bolivarian Rep. of)","Refugees",471,466,526,598,1256,2590,3828,5094,5807,6221,6701,7577,8208,8376,6693,6193,348
"Viet Nam","Others of concern",0,0,0,0,0,0,476,165,87,68,68,68,68,68,0,0,349
"Viet Nam","Refugees",370758,353224,373724,363179,349803,358268,374279,327776,328183,339289,338698,337829,336939,314069,311829,311515,350
"Western Sahara","Refugees",165810,165910,165884,165729,165731,90652,90614,116594,116530,116474,116415,116413,116452,116501,116001,116007,351
"Yemen","Internally displaced",0,0,0,0,0,0,0,77000,100000,250000,220994,347295,385320,306614,334093,2532032,352
"Yemen","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,17,353
"Yemen","Refugees",2113,1985,1604,1597,1606,1325,1362,1632,1777,1934,2076,2323,2594,2383,70,12428,354
"Zambia","Others of concern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,22452,23321,355
"Zambia","Refugees",98,62,92,100,124,151,204,196,195,206,228,240,243,220,0,0,356
"Zimbabwe","Internally displaced",0,0,0,0,0,0,0,0,0,0,0,54278,57926,60139,0,0,357
"Zimbabwe","Others of concern",0,0,0,0,0,0,0,0,0,0,0,120,66,291,2450,3384,358
"Zimbabwe","Refugees",109,257,4030,7162,9568,11251,12781,14374,16841,22449,24089,25048,22101,19641,20962,20096,359
